index.html:26 {common: 'Jordan', official: 'Hashemite Kingdom of Jordan', nativeName: {…}}common: "Jordan"nativeName: {ara: {…}}official: "Hashemite Kingdom of Jordan"[[Prototype]]: Objectconstructor: ƒ Object()hasOwnProperty: ƒ hasOwnProperty()isPrototypeOf: ƒ isPrototypeOf()propertyIsEnumerable: ƒ propertyIsEnumerable()toLocaleString: ƒ toLocaleString()toString: ƒ toString()valueOf: ƒ valueOf()__defineGetter__: ƒ __defineGetter__()__defineSetter__: ƒ __defineSetter__()__lookupGetter__: ƒ __lookupGetter__()__lookupSetter__: ƒ __lookupSetter__()__proto__: (...)get __proto__: ƒ __proto__()set __proto__: ƒ __proto__()
index.html:26 {common: 'Northern Mariana Islands', official: 'Commonwealth of the Northern Mariana Islands', nativeName: {…}}
index.html:26 {common: 'Serbia', official: 'Republic of Serbia', nativeName: {…}}
index.html:26 {common: 'Andorra', official: 'Principality of Andorra', nativeName: {…}}
index.html:26 {common: 'Turks and Caicos Islands', official: 'Turks and Caicos Islands', nativeName: {…}}
index.html:26 {common: 'Bermuda', official: 'Bermuda', nativeName: {…}}
index.html:26 {common: 'Antarctica', official: 'Antarctica'}
index.html:26 {common: 'Bolivia', official: 'Plurinational State of Bolivia', nativeName: {…}}
index.html:26 {common: 'Libya', official: 'State of Libya', nativeName: {…}}
index.html:26 {common: 'Mali', official: 'Republic of Mali', nativeName: {…}}
index.html:26 {common: 'Armenia', official: 'Republic of Armenia', nativeName: {…}}
index.html:26 {common: 'Mauritius', official: 'Republic of Mauritius', nativeName: {…}}
index.html:26 {common: 'Maldives', official: 'Republic of the Maldives', nativeName: {…}}
index.html:26 {common: 'American Samoa', official: 'American Samoa', nativeName: {…}}
index.html:26 {common: 'North Macedonia', official: 'Republic of North Macedonia', nativeName: {…}}
index.html:26 {common: 'Ethiopia', official: 'Federal Democratic Republic of Ethiopia', nativeName: {…}}
index.html:26 {common: 'Greenland', official: 'Greenland', nativeName: {…}}
index.html:26 {common: 'Iraq', official: 'Republic of Iraq', nativeName: {…}}
index.html:26 {common: 'Guatemala', official: 'Republic of Guatemala', nativeName: {…}}
index.html:26 {common: 'Trinidad and Tobago', official: 'Republic of Trinidad and Tobago', nativeName: {…}}
index.html:26 {common: 'Peru', official: 'Republic of Peru', nativeName: {…}}
index.html:26 {common: 'Suriname', official: 'Republic of Suriname', nativeName: {…}}
index.html:26 {common: 'Sweden', official: 'Kingdom of Sweden', nativeName: {…}}
index.html:26 {common: 'New Caledonia', official: 'New Caledonia', nativeName: {…}}
index.html:26 {common: 'French Polynesia', official: 'French Polynesia', nativeName: {…}}
index.html:26 {common: 'Benin', official: 'Republic of Benin', nativeName: {…}}
index.html:26 {common: 'Estonia', official: 'Republic of Estonia', nativeName: {…}}
index.html:26 {common: 'Falkland Islands', official: 'Falkland Islands', nativeName: {…}}
index.html:26 {common: 'Guam', official: 'Guam', nativeName: {…}}
index.html:26 {common: 'Zimbabwe', official: 'Republic of Zimbabwe', nativeName: {…}}
index.html:26 {common: 'Slovakia', official: 'Slovak Republic', nativeName: {…}}
index.html:26 {common: 'Netherlands', official: 'Kingdom of the Netherlands', nativeName: {…}}
index.html:26 {common: 'Ecuador', official: 'Republic of Ecuador', nativeName: {…}}
index.html:26 {common: 'Saudi Arabia', official: 'Kingdom of Saudi Arabia', nativeName: {…}}
index.html:26 {common: 'United Arab Emirates', official: 'United Arab Emirates', nativeName: {…}}
index.html:26 {common: 'Afghanistan', official: 'Islamic Republic of Afghanistan', nativeName: {…}}
index.html:26 {common: 'United States Minor Outlying Islands', official: 'United States Minor Outlying Islands', nativeName: {…}}
index.html:26 {common: 'Central African Republic', official: 'Central African Republic', nativeName: {…}}
index.html:26 {common: 'Panama', official: 'Republic of Panama', nativeName: {…}}
index.html:26 {common: 'Vatican City', official: 'Vatican City State', nativeName: {…}}
index.html:26 {common: 'Syria', official: 'Syrian Arab Republic', nativeName: {…}}
index.html:26 {common: 'Vanuatu', official: 'Republic of Vanuatu', nativeName: {…}}
index.html:26 {common: 'Honduras', official: 'Republic of Honduras', nativeName: {…}}
index.html:26 {common: 'Kiribati', official: 'Independent and Sovereign Republic of Kiribati', nativeName: {…}}
index.html:26 {common: 'Chile', official: 'Republic of Chile', nativeName: {…}}
index.html:26 {common: 'Burkina Faso', official: 'Burkina Faso', nativeName: {…}}
index.html:26 {common: 'Saint Kitts and Nevis', official: 'Federation of Saint Christopher and Nevis', nativeName: {…}}
index.html:26 {common: 'Saint Barthélemy', official: 'Collectivity of Saint Barthélemy', nativeName: {…}}
index.html:26 {common: 'Mexico', official: 'United Mexican States', nativeName: {…}}
index.html:26 {common: 'China', official: "People's Republic of China", nativeName: {…}}
index.html:26 {common: 'Timor-Leste', official: 'Democratic Republic of Timor-Leste', nativeName: {…}}
index.html:26 {common: 'British Indian Ocean Territory', official: 'British Indian Ocean Territory', nativeName: {…}}
index.html:26 {common: 'South Sudan', official: 'Republic of South Sudan', nativeName: {…}}
index.html:26 {common: 'Eswatini', official: 'Kingdom of Eswatini', nativeName: {…}}
index.html:26 {common: 'Uzbekistan', official: 'Republic of Uzbekistan', nativeName: {…}}
index.html:26 {common: 'Indonesia', official: 'Republic of Indonesia', nativeName: {…}}
index.html:26 {common: 'Paraguay', official: 'Republic of Paraguay', nativeName: {…}}
index.html:26 {common: 'Monaco', official: 'Principality of Monaco', nativeName: {…}}
index.html:26 {common: 'Grenada', official: 'Grenada', nativeName: {…}}
index.html:26 {common: 'Croatia', official: 'Republic of Croatia', nativeName: {…}}
index.html:26 {common: 'Poland', official: 'Republic of Poland', nativeName: {…}}
index.html:26 {common: 'Bosnia and Herzegovina', official: 'Bosnia and Herzegovina', nativeName: {…}}
index.html:26 {common: 'Canada', official: 'Canada', nativeName: {…}}
index.html:26 {common: 'Portugal', official: 'Portuguese Republic', nativeName: {…}}
index.html:26 {common: 'Brazil', official: 'Federative Republic of Brazil', nativeName: {…}}
index.html:26 {common: 'Mauritania', official: 'Islamic Republic of Mauritania', nativeName: {…}}
index.html:26 {common: 'Israel', official: 'State of Israel', nativeName: {…}}
index.html:26 {common: 'Curaçao', official: 'Country of Curaçao', nativeName: {…}}
